1 
1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$58.1165897474.execute(UnknownFile:-1)
	java.lang.ClassLoader$NativeLibrary.load(ClassLoader.java:2430)
	java.lang.ClassLoader$NativeLibrary.loadLibrary(ClassLoader.java:2487)
	java.lang.ClassLoader.loadLibrary0(ClassLoader.java:2684)
	java.lang.ClassLoader.loadLibrary(ClassLoader.java:2638)
	java.lang.Runtime.loadLibrary0(Runtime.java:829)
	java.lang.System.loadLibrary(System.java:1867)
	sun.nio.fs.UnixNativeDispatcher$1.run(UnixNativeDispatcher.java:611)
	sun.nio.fs.UnixNativeDispatcher$1.run(UnixNativeDispatcher.java:609)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	sun.nio.fs.UnixNativeDispatcher.<clinit>(UnixNativeDispatcher.java:609)
	sun.nio.fs.UnixFileSystem.<init>(UnixFileSystem.java:66)
	sun.nio.fs.LinuxFileSystem.<init>(LinuxFileSystem.java:39)
	sun.nio.fs.LinuxFileSystemProvider.newFileSystem(LinuxFileSystemProvider.java:46)
	sun.nio.fs.LinuxFileSystemProvider.newFileSystem(LinuxFileSystemProvider.java:39)
	sun.nio.fs.UnixFileSystemProvider.<init>(UnixFileSystemProvider.java:56)
	sun.nio.fs.LinuxFileSystemProvider.<init>(LinuxFileSystemProvider.java:41)
	sun.nio.fs.DefaultFileSystemProvider.create(DefaultFileSystemProvider.java:41)
	java.nio.file.FileSystems.<clinit>(FileSystems.java:93)
	java.io.File.toPath(File.java:2290)
	java.util.zip.ZipFile$Source.get(ZipFile.java:1225)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 2 	java.util.TimerThread.mainLoop(Timer.java:533)
	java.util.TimerThread.run(Timer.java:506)

1 11 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:286)
	org.thingml.generated.Main.main(Main.java:25)

1 14 	java.util.zip.ZipFile$Source.findEND(ZipFile.java:1373)
	java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 7 	java.lang.Thread.isInterrupted(Thread.java:-1)
	java.lang.Thread.interrupted(Thread.java:1021)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.checkInterruptWhileWaiting(AbstractQueuedSynchronizer.java:2044)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2082)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 9 	org.thingml.generated.BreakoutGameJava.eraseBall(BreakoutGameJava.java:1336)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:1345)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1135)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 15 	jdk.internal.org.objectweb.asm.MethodWriter.visitVarInsn(MethodWriter.java:821)
	java.lang.invoke.InnerClassLambdaMetafactory.generateConstructor(InnerClassLambdaMetafactory.java:351)
	java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:273)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:188)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:844)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 19 	jdk.internal.reflect.Reflection.getClassAccessFlags(Reflection.java:-1)
	sun.invoke.util.VerifyAccess.getClassModifiers(VerifyAccess.java:165)
	sun.invoke.util.VerifyAccess.isClassAccessible(VerifyAccess.java:186)
	sun.invoke.util.VerifyAccess.isMemberAccessible(VerifyAccess.java:102)
	java.lang.invoke.MethodHandles$Lookup.checkAccess(MethodHandles.java:2197)
	java.lang.invoke.MethodHandles$Lookup.revealDirect(MethodHandles.java:2001)
	java.lang.invoke.AbstractValidatingLambdaMetafactory.<init>(AbstractValidatingLambdaMetafactory.java:133)
	java.lang.invoke.InnerClassLambdaMetafactory.<init>(InnerClassLambdaMetafactory.java:152)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:324)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.Transition.action(Transition.java:24)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:965)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 27 	java.io.InputStream.readNBytes(InputStream.java:486)
	java.util.jar.JarFile.getBytes(JarFile.java:805)
	java.util.jar.JarFile.checkForSpecialAttributes(JarFile.java:1005)
	java.util.jar.JarFile.isMultiRelease(JarFile.java:388)
	java.util.jar.JarFile.getEntry(JarFile.java:507)
	java.util.jar.JarFile.getJarEntry(JarFile.java:468)
	jdk.internal.util.jar.JarIndex.getJarIndex(JarIndex.java:115)
	jdk.internal.loader.URLClassPath$JarLoader$1.run(URLClassPath.java:759)
	jdk.internal.loader.URLClassPath$JarLoader$1.run(URLClassPath.java:751)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	jdk.internal.loader.URLClassPath$JarLoader.ensureOpen(URLClassPath.java:750)
	jdk.internal.loader.URLClassPath$JarLoader.<init>(URLClassPath.java:725)
	jdk.internal.loader.URLClassPath$3.run(URLClassPath.java:493)
	jdk.internal.loader.URLClassPath$3.run(URLClassPath.java:476)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	jdk.internal.loader.URLClassPath.getLoader(URLClassPath.java:475)
	jdk.internal.loader.URLClassPath.getLoader(URLClassPath.java:444)
	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:313)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:398)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:760)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 10 	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:267)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:409)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.TimerJava.sendTimer_timeout_via_timer(TimerJava.java:58)
	org.thingml.generated.TimerJava.access$000(TimerJava.java:26)
	org.thingml.generated.TimerJava$1.run(TimerJava.java:129)
	java.util.TimerThread.mainLoop(Timer.java:556)
	java.util.TimerThread.run(Timer.java:506)

1 5 	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2085)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 2 	java.util.TimerThread.mainLoop(Timer.java:551)
	java.util.TimerThread.run(Timer.java:506)

1 4 	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2082)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 4 	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:83)
	no.sintef.jasm.Component.run(Component.java:208)
	java.lang.Thread.run(Thread.java:834)

1 7 	java.lang.ClassLoader.getClassLoadingLock(ClassLoader.java:664)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:593)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:265)
	org.thingml.generated.Main.main(Main.java:25)

1 2 	org.thingml.generated.HeadlessDisplayJava$$Lambda$63.1734853116.get$Lambda(UnknownFile:-1)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)

1 10 	org.thingml.generated.messages.Timer_startMessageType$Timer_startMessage.clone(Timer_startMessageType.java:-1)
	no.sintef.jasm.Port.send(Port.java:41)
	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:111)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1142)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 13 	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal(AbstractQueuedSynchronizer.java:1980)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:416)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendFillRectyval2_via_display(BreakoutGameJava.java:127)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:1379)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1136)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 19 	java.lang.invoke.MethodHandles$Lookup.isClassAccessible(MethodHandles.java:2061)
	java.lang.invoke.MethodHandles$Lookup.checkSymbolicClass(MethodHandles.java:2053)
	java.lang.invoke.MethodHandles$Lookup.resolveOrFail(MethodHandles.java:2018)
	java.lang.invoke.MethodHandles$Lookup.findVarHandle(MethodHandles.java:1514)
	java.util.concurrent.atomic.AtomicBoolean.<clinit>(AtomicBoolean.java:57)
	java.io.RandomAccessFile.<init>(RandomAccessFile.java:74)
	java.io.RandomAccessFile.<init>(RandomAccessFile.java:214)
	java.util.zip.ZipFile$Source.<init>(ZipFile.java:1271)
	java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 11 	java.util.zip.ZipFile$Source.<clinit>(ZipFile.java:1218)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 35 	java.lang.String.intern(String.java:-1)
	java.lang.Class.getPackageName(Class.java:1010)
	sun.invoke.util.VerifyAccess.isSamePackage(VerifyAccess.java:340)
	java.lang.invoke.DirectMethodHandle.shouldBeInitialized(DirectMethodHandle.java:342)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:193)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:210)
	java.lang.invoke.DirectMethodHandle.make(DirectMethodHandle.java:105)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethod(MethodHandles.java:2271)
	java.lang.invoke.MethodHandles$Lookup.findStatic(MethodHandles.java:1103)
	java.lang.invoke.ClassSpecializer$Factory.findFactory(ClassSpecializer.java:1005)
	java.lang.invoke.ClassSpecializer$Factory.findFactories(ClassSpecializer.java:913)
	java.lang.invoke.ClassSpecializer$Factory.linkSpeciesDataToCode(ClassSpecializer.java:932)
	java.lang.invoke.ClassSpecializer$Factory.loadSpecies(ClassSpecializer.java:485)
	java.lang.invoke.ClassSpecializer.findSpecies(ClassSpecializer.java:194)
	java.lang.invoke.BoundMethodHandle.<clinit>(BoundMethodHandle.java:362)
	jdk.internal.misc.Unsafe.ensureClassInitialized0(Unsafe.java:-1)
	jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1042)
	java.lang.invoke.LambdaForm.createFormsFor(LambdaForm.java:1741)
	java.lang.invoke.LambdaForm.identityForm(LambdaForm.java:1699)
	java.lang.invoke.MethodHandles.makeIdentity(MethodHandles.java:3432)
	java.lang.invoke.MethodHandles.identity(MethodHandles.java:3374)
	java.lang.invoke.MethodHandles.constant(MethodHandles.java:3357)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:210)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:844)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 3 	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:428)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 5 	java.util.concurrent.locks.AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1765)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2078)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 9 	java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1017)
	java.util.concurrent.ConcurrentHashMap.putIfAbsent(ConcurrentHashMap.java:1541)
	java.lang.ClassLoader.getClassLoadingLock(ClassLoader.java:667)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:593)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:278)
	org.thingml.generated.Main.main(Main.java:25)

1 17 	java.util.concurrent.LinkedBlockingDeque$Itr.firstNode(LinkedBlockingDeque.java:1163)
	java.util.concurrent.LinkedBlockingDeque$AbstractItr.<init>(LinkedBlockingDeque.java:1073)
	java.util.concurrent.LinkedBlockingDeque$Itr.<init>(LinkedBlockingDeque.java:1162)
	java.util.concurrent.LinkedBlockingDeque.iterator(LinkedBlockingDeque.java:1019)
	no.sintef.jasm.Component.receive(Component.java:68)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendSetColorrbval7_via_display(BreakoutGameJava.java:151)
	org.thingml.generated.BreakoutGameJava.drawScore(BreakoutGameJava.java:1560)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$1(BreakoutGameJava.java:854)
	org.thingml.generated.BreakoutGameJava$$Lambda$4.913190639.execute(UnknownFile:-1)
	no.sintef.jasm.Transition.lambda$action$1(Transition.java:27)
	no.sintef.jasm.Transition$$Lambda$19.329611835.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 10 	java.util.Timer.sched(Timer.java:393)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 8 	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:111)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1142)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 19 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.Main.main(Main.java:31)

1 19 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.Main.main(Main.java:25)

1 7 	jdk.internal.reflect.Reflection.filterMethods(Reflection.java:276)
	java.lang.Class.privateGetDeclaredMethods(Class.java:3166)
	java.lang.Class.getMethodsRecursive(Class.java:3307)
	java.lang.Class.getMethod0(Class.java:3293)
	java.lang.Class.getMethod(Class.java:2106)
	sun.launcher.LauncherHelper.validateMainClass(LauncherHelper.java:816)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:675)

2 10 	java.util.Timer.sched(Timer.java:410)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 9 	org.thingml.generated.messages.UpdateIAval13padyballxMessageType.instantiate(UpdateIAval13padyballxMessageType.java:24)
	org.thingml.generated.BreakoutGameJava.sendUpdateIAval13padyballx_via_ia(BreakoutGameJava.java:191)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1137)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

2 2 	java.util.TimerThread.mainLoop(Timer.java:539)
	java.util.TimerThread.run(Timer.java:506)

2 11 	java.lang.invoke.AbstractValidatingLambdaMetafactory.validateMetafactoryArgs(AbstractValidatingLambdaMetafactory.java:294)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:328)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
