1 24 	java.lang.Thread.<init>(Thread.java:441)
	jdk.internal.misc.Unsafe.defineAnonymousClass(Unsafe.java:1223)
	java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:320)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:188)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	org.thingml.generated.HeadlessDisplayJava.buildHeadlessDisplay(HeadlessDisplayJava.java:1954)
	org.thingml.generated.HeadlessDisplayJava.buildBehavior(HeadlessDisplayJava.java:2493)
	org.thingml.generated.Main.main(Main.java:29)

1 30 	java.util.ArrayList.<init>(ArrayList.java:156)
	java.lang.invoke.BoundMethodHandle$SpeciesData.deriveFieldTypes(BoundMethodHandle.java:299)
	java.lang.invoke.BoundMethodHandle$SpeciesData.deriveFieldTypes(BoundMethodHandle.java:280)
	java.lang.invoke.ClassSpecializer$SpeciesData.<init>(ClassSpecializer.java:236)
	java.lang.invoke.BoundMethodHandle$SpeciesData.<init>(BoundMethodHandle.java:285)
	java.lang.invoke.BoundMethodHandle$Specializer.newSpeciesData(BoundMethodHandle.java:397)
	java.lang.invoke.BoundMethodHandle$Specializer.newSpeciesData(BoundMethodHandle.java:366)
	java.lang.invoke.ClassSpecializer.findSpecies(ClassSpecializer.java:192)
	java.lang.invoke.ClassSpecializer.<init>(ClassSpecializer.java:128)
	java.lang.invoke.BoundMethodHandle$Specializer.<init>(BoundMethodHandle.java:380)
	java.lang.invoke.BoundMethodHandle.<clinit>(BoundMethodHandle.java:359)
	jdk.internal.misc.Unsafe.ensureClassInitialized0(Unsafe.java:-1)
	jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1042)
	java.lang.invoke.LambdaForm.createFormsFor(LambdaForm.java:1741)
	java.lang.invoke.LambdaForm.identityForm(LambdaForm.java:1699)
	java.lang.invoke.MethodHandles.makeIdentity(MethodHandles.java:3432)
	java.lang.invoke.MethodHandles.identity(MethodHandles.java:3374)
	java.lang.invoke.MethodHandles.constant(MethodHandles.java:3357)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:210)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1088)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 1 	org.thingml.generated.Main.main(Main.java:25)

1 14 	jdk.internal.misc.Unsafe.defineAnonymousClass0(Unsafe.java:-1)
	jdk.internal.misc.Unsafe.defineAnonymousClass(Unsafe.java:1223)
	java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:320)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:188)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1844)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 7 	org.thingml.generated.HeadlessDisplayJava.lambda$buildHeadlessDisplay$16(HeadlessDisplayJava.java:2108)
	org.thingml.generated.HeadlessDisplayJava$$Lambda$65.1273765644.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.lang.StrictMath.floor(StrictMath.java:378)
	java.lang.Math.floor(Math.java:463)
	org.thingml.generated.BreakoutGameJava.rnd(BreakoutGameJava.java:3778)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:2850)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2303)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateIA_bisvar13padyballxballypadx_via_ia(BreakoutGameJava.java:299)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2318)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 5 	java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 19 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendSetColorrbvar7_via_display(BreakoutGameJava.java:175)
	org.thingml.generated.BreakoutGameJava.eraseBall(BreakoutGameJava.java:2647)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:2711)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2302)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 20 	java.nio.CharBuffer.arrayOffset(CharBuffer.java:1068)
	sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(UTF_8.java:459)
	sun.nio.cs.UTF_8$Encoder.encodeLoop(UTF_8.java:564)
	java.nio.charset.CharsetEncoder.encode(CharsetEncoder.java:576)
	sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:292)
	sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:281)
	sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	java.io.OutputStreamWriter.write(OutputStreamWriter.java:211)
	java.io.BufferedWriter.flushBuffer(BufferedWriter.java:120)
	java.io.PrintStream.write(PrintStream.java:605)
	java.io.PrintStream.print(PrintStream.java:745)
	java.io.PrintStream.println(PrintStream.java:882)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:2539)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2350)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:377)
	org.thingml.generated.Main.main(Main.java:25)

1 10 	java.util.TimerTask.<init>(TimerTask.java:90)
	org.thingml.generated.TimerJava$1.<init>(TimerJava.java:128)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:128)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 8 	org.thingml.generated.TimerJava.startTimer(TimerJava.java:132)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 13 	no.sintef.jasm.ext.Event.<init>(Event.java:-1)
	org.thingml.generated.messages.SetColor_bisrMessageType$SetColor_bisrMessage.<init>(SetColor_bisrMessageType.java:37)
	org.thingml.generated.messages.SetColor_bisrMessageType.instantiate(SetColor_bisrMessageType.java:24)
	org.thingml.generated.BreakoutGameJava.sendSetColor_bisr_via_display(BreakoutGameJava.java:247)
	org.thingml.generated.BreakoutGameJava.eraseBall(BreakoutGameJava.java:2664)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:2711)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2302)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.util.Random.nextDouble(Random.java:532)
	java.lang.Math.random(Math.java:807)
	org.thingml.generated.BreakoutGameJava.rnd(BreakoutGameJava.java:3778)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:2716)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2302)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.util.TaskQueue.getMin(Timer.java:611)
	java.util.Timer.sched(Timer.java:410)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	org.thingml.generated.messages.FillRectxwidthheightMessageType.instantiate(FillRectxwidthheightMessageType.java:24)
	org.thingml.generated.BreakoutGameJava.sendFillRectxwidthheight_via_display(BreakoutGameJava.java:155)
	org.thingml.generated.BreakoutGameJava.erasePad(BreakoutGameJava.java:2803)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:2829)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2303)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 3 	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 12 	jdk.internal.misc.Unsafe.ensureClassInitialized0(Unsafe.java:-1)
	jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1042)
	java.lang.invoke.DirectMethodHandle.<clinit>(DirectMethodHandle.java:894)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(MethodHandles.java:2283)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(MethodHandles.java:2523)
	java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(MethodHandles.java:2469)
	java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(MethodHandleNatives.java:592)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1088)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 9 	org.thingml.generated.BreakoutGameJava.erasePad(BreakoutGameJava.java:2803)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:2829)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2303)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 23 	java.io.UnixFileSystem.normalize(UnixFileSystem.java:89)
	java.io.File.<init>(File.java:278)
	jdk.internal.loader.URLClassPath$JarLoader.getJarFile(URLClassPath.java:812)
	jdk.internal.loader.URLClassPath$JarLoader$1.run(URLClassPath.java:758)
	jdk.internal.loader.URLClassPath$JarLoader$1.run(URLClassPath.java:751)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	jdk.internal.loader.URLClassPath$JarLoader.ensureOpen(URLClassPath.java:750)
	jdk.internal.loader.URLClassPath$JarLoader.<init>(URLClassPath.java:725)
	jdk.internal.loader.URLClassPath$3.run(URLClassPath.java:493)
	jdk.internal.loader.URLClassPath$3.run(URLClassPath.java:476)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	jdk.internal.loader.URLClassPath.getLoader(URLClassPath.java:475)
	jdk.internal.loader.URLClassPath.getLoader(URLClassPath.java:444)
	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:313)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:398)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:760)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 15 	java.lang.invoke.LambdaForm.compileToBytecode(LambdaForm.java:871)
	java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm(DirectMethodHandle.java:287)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:216)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:201)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:210)
	java.lang.invoke.DirectMethodHandle.make(DirectMethodHandle.java:105)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(MethodHandles.java:2283)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(MethodHandles.java:2523)
	java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(MethodHandles.java:2469)
	java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(MethodHandleNatives.java:592)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1088)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
	org.thingml.generated.Main.main(Main.java:26)

1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$79.280884709.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 2 	java.util.TimerThread.mainLoop(Timer.java:527)
	java.util.TimerThread.run(Timer.java:506)

1 7 	org.thingml.generated.HeadlessDisplayJava.lambda$buildHeadlessDisplay$6(HeadlessDisplayJava.java:1957)
	org.thingml.generated.HeadlessDisplayJava$$Lambda$55.1458540918.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 19 	jdk.internal.ref.CleanerImpl.getCleanerImpl(CleanerImpl.java:81)
	jdk.internal.ref.PhantomCleanable.<init>(PhantomCleanable.java:66)
	jdk.internal.ref.CleanerImpl$PhantomCleanableRef.<init>(CleanerImpl.java:172)
	java.lang.ref.Cleaner.register(Cleaner.java:220)
	java.util.zip.ZipFile$ZipFileInflaterInputStream.<init>(ZipFile.java:446)
	java.util.zip.ZipFile$ZipFileInflaterInputStream.<init>(ZipFile.java:439)
	java.util.zip.ZipFile.getInputStream(ZipFile.java:406)
	java.util.jar.JarFile.getInputStream(JarFile.java:835)
	jdk.internal.loader.URLClassPath$JarLoader$2.getInputStream(URLClassPath.java:866)
	jdk.internal.loader.Resource.cachedInputStream(Resource.java:77)
	jdk.internal.loader.Resource.getByteBuffer(Resource.java:161)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:793)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:418)
	org.thingml.generated.Main.main(Main.java:25)

1 6 	java.util.concurrent.locks.AbstractQueuedSynchronizer.<clinit>(AbstractQueuedSynchronizer.java:2308)
	java.util.concurrent.locks.ReentrantLock.<init>(ReentrantLock.java:239)
	java.util.concurrent.LinkedBlockingQueue.<init>(LinkedBlockingQueue.java:156)
	java.util.concurrent.LinkedBlockingQueue.<init>(LinkedBlockingQueue.java:243)
	no.sintef.jasm.Component.init(Component.java:83)
	org.thingml.generated.Main.main(Main.java:27)

1 10 	java.util.Timer.purge(Timer.java:461)
	org.thingml.generated.TimerJava.cancel(TimerJava.java:138)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$92.540642172.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 15 	java.nio.Buffer.limit(Buffer.java:327)
	sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:223)
	sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:312)
	sun.nio.cs.StreamEncoder.flushBuffer(StreamEncoder.java:104)
	java.io.OutputStreamWriter.flushBuffer(OutputStreamWriter.java:184)
	java.io.PrintStream.newLine(PrintStream.java:625)
	java.io.PrintStream.println(PrintStream.java:883)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:2539)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2350)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 13 	sun.net.www.protocol.jar.Handler.parseURL(Handler.java:157)
	java.net.URL.<init>(URL.java:656)
	java.net.URL.<init>(URL.java:523)
	jdk.internal.loader.URLClassPath$JarLoader.checkResource(URLClassPath.java:848)
	jdk.internal.loader.URLClassPath$JarLoader.getResource(URLClassPath.java:931)
	jdk.internal.loader.URLClassPath.getResource(URLClassPath.java:314)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:697)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:426)
	org.thingml.generated.Main.main(Main.java:25)

1 24 	java.lang.Throwable.<init>(Throwable.java:211)
	java.lang.Error.<init>(Error.java:70)
	java.lang.LinkageError.<init>(LinkageError.java:55)
	java.lang.IncompatibleClassChangeError.<init>(IncompatibleClassChangeError.java:55)
	java.lang.NoSuchMethodError.<init>(NoSuchMethodError.java:58)
	java.lang.invoke.MethodHandleNatives.resolve(MethodHandleNatives.java:-1)
	java.lang.invoke.MemberName$Factory.resolve(MemberName.java:1070)
	java.lang.invoke.MemberName$Factory.resolveOrNull(MemberName.java:1113)
	java.lang.invoke.InvokerBytecodeGenerator.resolveFrom(InvokerBytecodeGenerator.java:625)
	java.lang.invoke.InvokerBytecodeGenerator.lookupPregenerated(InvokerBytecodeGenerator.java:680)
	java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode(InvokerBytecodeGenerator.java:689)
	java.lang.invoke.LambdaForm.compileToBytecode(LambdaForm.java:871)
	java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm(DirectMethodHandle.java:287)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:216)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:201)
	java.lang.invoke.DirectMethodHandle.make(DirectMethodHandle.java:94)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(MethodHandles.java:2283)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(MethodHandles.java:2523)
	java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(MethodHandles.java:2469)
	java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(MethodHandleNatives.java:592)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1089)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:2520)
